28/12/2015 6:23:32, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 137, Destination Address : 192.168.1.5, Destination Port : 137, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:45, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 68, Destination Address : , Destination Port : , Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:45, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 68, Destination Address : 255.255.255.255, Destination Port : 67, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:45, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:45, Message : Windows Firewall did not apply the following rule, Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4957, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : Local Port resolved to an empty set., Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:45, Message : Windows Firewall did not apply the following rule, Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4957, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : Local Port resolved to an empty set., Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:49, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:53, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:55, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1900, Destination Address : 192.168.1.1, Destination Port : 58677, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:59, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 62227, Destination Address : , Destination Port : , Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:59, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 62227, Destination Address : , Destination Port : , Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:59, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 55884, Destination Address : , Destination Port : , Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:23:59, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 55884, Destination Address : 192.248.8.103, Destination Port : 443, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:24:0, Message : A privileged service was called., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : LOCAL SERVICE, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:24:0, Message : A privileged service was called., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : LOCAL SERVICE, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:24:0, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 68, Destination Address : 255.255.255.255, Destination Port : 67, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:24:0, Message : The Windows Filtering Platform has permitted a connection., Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
