2016/01/20 14:14:17 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:14:17 Process Name : FCUpdateService, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2376.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1844, Type : Windows
2016/01/20 14:14:17 Process Name : HeciServer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1872, Type : Windows
2016/01/20 14:14:17 Process Name : IpOverUsbSvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17120.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1932, Type : Windows
2016/01/20 14:14:17 Process Name : Jhi_service, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3656, Type : Windows
2016/01/20 14:14:17 Process Name : MsMpEng, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.3745808686133363, RAM usage : 203832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 984, Type : Windows
2016/01/20 14:14:17 Process Name : NisSrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 26192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4064, Type : Windows
2016/01/20 14:14:17 Process Name : PresentationFontCach, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 53232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2392, Type : Windows
2016/01/20 14:14:17 Process Name : Project, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.4495793559463282, RAM usage : 105344.0, Sent Data : 119.87335778762309, Received Data : 3871.2572452496343, Process ID : 3040, Type : Windows
2016/01/20 14:14:17 Process Name : RAVCpl64, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17352.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3184, Type : Windows
2016/01/20 14:14:17 Process Name : SearchFilterHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0685150500504291, RAM usage : 6432.0, Sent Data : 347.01104683519145, Received Data : 0.0, Process ID : 4928, Type : Windows
2016/01/20 14:14:17 Process Name : SearchIndexer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.17984656450436748, RAM usage : 81032.0, Sent Data : 220.81594649877772, Received Data : 112308.02728927873, Process ID : 3532, Type : Windows
2016/01/20 14:14:17 Process Name : SearchProtocolHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.299565740461423, RAM usage : 6500.0, Sent Data : 1988.205082232385, Received Data : 0.0, Process ID : 1576, Type : Windows
2016/01/20 14:14:17 Process Name : SinhalaTamil IME, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4656.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3284, Type : Windows
2016/01/20 14:14:17 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2944.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1708, Type : Windows
2016/01/20 14:14:17 Process Name : TSVNCache, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7016.0, Sent Data : 135.10204298037326, Received Data : 4.09400748315218, Process ID : 3384, Type : Windows
